command.txt cpnn_command.txt 2
Now is doing parallelized caffe training process ...
Current COMMAND configuration: cpnn_command.txt
PROTOC src/caffe/proto/caffe.proto
I1106 17:50:17.404446 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool2,0.0815766 ms,81.5766 us
I1106 17:50:17.404451 80636 net.cpp:598]      conv3	forward: 2.68233 ms( 2682.33 us ) --- ITERATIONS: 300
I1106 17:50:17.404458 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,conv3,2.68233 ms,2682.33 us
I1106 17:50:17.404464 80636 net.cpp:598]      relu3	forward: 0.0296362 ms( 29.6362 us ) --- ITERATIONS: 300
I1106 17:50:17.404471 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,relu3,0.0296362 ms,29.6362 us
I1106 17:50:17.404477 80636 net.cpp:598]      pool3	forward: 0.0498707 ms( 49.8707 us ) --- ITERATIONS: 300
I1106 17:50:17.404484 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,pool3,0.0498707 ms,49.8707 us
I1106 17:50:17.404490 80636 net.cpp:598]        ip1	forward: 0.196223 ms( 196.223 us ) --- ITERATIONS: 300
I1106 17:50:17.404502 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip1,0.196223 ms,196.223 us
I1106 17:50:17.404507 80636 net.cpp:598]        ip2	forward: 0.0678413 ms( 67.8413 us ) --- ITERATIONS: 300
I1106 17:50:17.404516 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,ip2,0.0678413 ms,67.8413 us
I1106 17:50:17.404521 80636 net.cpp:598]       loss	forward: 0.264054 ms( 264.054 us ) --- ITERATIONS: 300
I1106 17:50:17.404530 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-300,loss,0.264054 ms,264.054 us
I1106 17:50:17.569175 80636 solver.cpp:226] Iteration 300 (16.6305 iter/s, 6.01304s/100 iters), loss = 1.28724
I1106 17:50:17.569200 80636 solver.cpp:245]     Train net output #0: loss = 1.28724 (* 1 = 1.28724 loss)
I1106 17:50:17.569206 80636 sgd_solver.cpp:105] Iteration 300, lr = 0.001
I1106 17:50:23.393751 80636 net.cpp:598]      cifar	forward: 0.00150944 ms( 1.50944 us ) --- ITERATIONS: 400
I1106 17:50:23.397586 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,cifar,0.00150944 ms,1.50944 us
I1106 17:50:23.397603 80636 net.cpp:598]      conv1	forward: 3.59121 ms( 3591.21 us ) --- ITERATIONS: 400
I1106 17:50:23.397616 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv1,3.59121 ms,3591.21 us
I1106 17:50:23.397622 80636 net.cpp:598]      pool1	forward: 0.239905 ms( 239.905 us ) --- ITERATIONS: 400
I1106 17:50:23.397631 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool1,0.239905 ms,239.905 us
I1106 17:50:23.397637 80636 net.cpp:598]      relu1	forward: 0.0489805 ms( 48.9805 us ) --- ITERATIONS: 400
I1106 17:50:23.397646 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,relu1,0.0489805 ms,48.9805 us
I1106 17:50:23.397652 80636 net.cpp:598]      conv2	forward: 5.49216 ms( 5492.16 us ) --- ITERATIONS: 400
I1106 17:50:23.397660 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv2,5.49216 ms,5492.16 us
I1106 17:50:23.397665 80636 net.cpp:598]      relu2	forward: 0.0497242 ms( 49.7242 us ) --- ITERATIONS: 400
I1106 17:50:23.397675 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,relu2,0.0497242 ms,49.7242 us
I1106 17:50:23.397680 80636 net.cpp:598]      pool2	forward: 0.0817619 ms( 81.7619 us ) --- ITERATIONS: 400
I1106 17:50:23.397688 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool2,0.0817619 ms,81.7619 us
I1106 17:50:23.397693 80636 net.cpp:598]      conv3	forward: 2.69251 ms( 2692.51 us ) --- ITERATIONS: 400
I1106 17:50:23.397701 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,conv3,2.69251 ms,2692.51 us
I1106 17:50:23.397706 80636 net.cpp:598]      relu3	forward: 0.0296006 ms( 29.6006 us ) --- ITERATIONS: 400
I1106 17:50:23.397714 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,relu3,0.0296006 ms,29.6006 us
I1106 17:50:23.397720 80636 net.cpp:598]      pool3	forward: 0.0496851 ms( 49.6851 us ) --- ITERATIONS: 400
I1106 17:50:23.397728 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,pool3,0.0496851 ms,49.6851 us
I1106 17:50:23.397733 80636 net.cpp:598]        ip1	forward: 0.176897 ms( 176.897 us ) --- ITERATIONS: 400
I1106 17:50:23.397742 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,ip1,0.176897 ms,176.897 us
I1106 17:50:23.397747 80636 net.cpp:598]        ip2	forward: 0.0593037 ms( 59.3037 us ) --- ITERATIONS: 400
I1106 17:50:23.397755 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,ip2,0.0593037 ms,59.3037 us
I1106 17:50:23.397760 80636 net.cpp:598]       loss	forward: 0.252951 ms( 252.951 us ) --- ITERATIONS: 400
I1106 17:50:23.397769 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-400,loss,0.252951 ms,252.951 us
I1106 17:50:23.562485 80636 solver.cpp:226] Iteration 400 (16.6857 iter/s, 5.99315s/100 iters), loss = 1.27385
I1106 17:50:23.562510 80636 solver.cpp:245]     Train net output #0: loss = 1.27385 (* 1 = 1.27385 loss)
I1106 17:50:23.562517 80636 sgd_solver.cpp:105] Iteration 400, lr = 0.001
I1106 17:50:29.296558 80643 data_layer.cpp:73] Restarting data prefetching from start.
I1106 17:50:29.425436 80636 net.cpp:598]      cifar	forward: 0.00148416 ms( 1.48416 us ) --- ITERATIONS: 500
I1106 17:50:29.425487 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,cifar,0.00148416 ms,1.48416 us
I1106 17:50:29.425504 80636 net.cpp:598]      conv1	forward: 3.79261 ms( 3792.61 us ) --- ITERATIONS: 500
I1106 17:50:29.425516 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,conv1,3.79261 ms,3792.61 us
I1106 17:50:29.425523 80636 net.cpp:598]      pool1	forward: 0.240256 ms( 240.256 us ) --- ITERATIONS: 500
I1106 17:50:29.425530 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pool1,0.240256 ms,240.256 us
I1106 17:50:29.425536 80636 net.cpp:598]      relu1	forward: 0.0487526 ms( 48.7526 us ) --- ITERATIONS: 500
I1106 17:50:29.425544 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,relu1,0.0487526 ms,48.7526 us
I1106 17:50:29.425549 80636 net.cpp:598]      conv2	forward: 5.52332 ms( 5523.32 us ) --- ITERATIONS: 500
I1106 17:50:29.425557 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,conv2,5.52332 ms,5523.32 us
I1106 17:50:29.425562 80636 net.cpp:598]      relu2	forward: 0.049615 ms( 49.615 us ) --- ITERATIONS: 500
I1106 17:50:29.425582 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,relu2,0.049615 ms,49.615 us
I1106 17:50:29.425588 80636 net.cpp:598]      pool2	forward: 0.0815155 ms( 81.5155 us ) --- ITERATIONS: 500
I1106 17:50:29.425596 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pool2,0.0815155 ms,81.5155 us
I1106 17:50:29.425602 80636 net.cpp:598]      conv3	forward: 2.67241 ms( 2672.41 us ) --- ITERATIONS: 500
I1106 17:50:29.425609 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,conv3,2.67241 ms,2672.41 us
I1106 17:50:29.425662 80636 net.cpp:598]      relu3	forward: 0.0295376 ms( 29.5376 us ) --- ITERATIONS: 500
I1106 17:50:29.425674 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,relu3,0.0295376 ms,29.5376 us
I1106 17:50:29.425679 80636 net.cpp:598]      pool3	forward: 0.0498253 ms( 49.8253 us ) --- ITERATIONS: 500
I1106 17:50:29.425688 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,pool3,0.0498253 ms,49.8253 us
I1106 17:50:29.425693 80636 net.cpp:598]        ip1	forward: 0.200234 ms( 200.234 us ) --- ITERATIONS: 500
I1106 17:50:29.425700 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,ip1,0.200234 ms,200.234 us
I1106 17:50:29.425706 80636 net.cpp:598]        ip2	forward: 0.0666707 ms( 66.6707 us ) --- ITERATIONS: 500
I1106 17:50:29.425714 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,ip2,0.0666707 ms,66.6707 us
I1106 17:50:29.425719 80636 net.cpp:598]       loss	forward: 0.221543 ms( 221.543 us ) --- ITERATIONS: 500
I1106 17:50:29.425726 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-500,loss,0.221543 ms,221.543 us
I1106 17:50:29.494906 80636 solver.cpp:338] Iteration 500, Testing net (#0)
I1106 17:50:30.877074 80644 data_layer.cpp:73] Restarting data prefetching from start.
I1106 17:50:30.929711 80636 solver.cpp:405]     Test net output #0: accuracy = 0.5589
I1106 17:50:30.929738 80636 solver.cpp:405]     Test net output #1: loss = 1.25465 (* 1 = 1.25465 loss)
I1106 17:50:30.988711 80636 solver.cpp:226] Iteration 500 (13.4661 iter/s, 7.42603s/100 iters), loss = 1.17297
I1106 17:50:30.988735 80636 solver.cpp:245]     Train net output #0: loss = 1.17297 (* 1 = 1.17297 loss)
I1106 17:50:30.988742 80636 sgd_solver.cpp:105] Iteration 500, lr = 0.001
I1106 17:50:36.830821 80636 net.cpp:598]      cifar	forward: 0.00155744 ms( 1.55744 us ) --- ITERATIONS: 600
I1106 17:50:36.830875 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,cifar,0.00155744 ms,1.55744 us
I1106 17:50:36.830893 80636 net.cpp:598]      conv1	forward: 3.54177 ms( 3541.77 us ) --- ITERATIONS: 600
I1106 17:50:36.830904 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv1,3.54177 ms,3541.77 us
I1106 17:50:36.830910 80636 net.cpp:598]      pool1	forward: 0.240074 ms( 240.074 us ) --- ITERATIONS: 600
I1106 17:50:36.830919 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool1,0.240074 ms,240.074 us
I1106 17:50:36.830924 80636 net.cpp:598]      relu1	forward: 0.0490576 ms( 49.0576 us ) --- ITERATIONS: 600
I1106 17:50:36.830932 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,relu1,0.0490576 ms,49.0576 us
I1106 17:50:36.830945 80636 net.cpp:598]      conv2	forward: 5.50124 ms( 5501.24 us ) --- ITERATIONS: 600
I1106 17:50:36.830955 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv2,5.50124 ms,5501.24 us
I1106 17:50:36.830960 80636 net.cpp:598]      relu2	forward: 0.0497846 ms( 49.7846 us ) --- ITERATIONS: 600
I1106 17:50:36.830968 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,relu2,0.0497846 ms,49.7846 us
I1106 17:50:36.830973 80636 net.cpp:598]      pool2	forward: 0.0816573 ms( 81.6573 us ) --- ITERATIONS: 600
I1106 17:50:36.830981 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool2,0.0816573 ms,81.6573 us
I1106 17:50:36.830986 80636 net.cpp:598]      conv3	forward: 2.65999 ms( 2659.99 us ) --- ITERATIONS: 600
I1106 17:50:36.830994 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,conv3,2.65999 ms,2659.99 us
I1106 17:50:36.830999 80636 net.cpp:598]      relu3	forward: 0.0295635 ms( 29.5635 us ) --- ITERATIONS: 600
I1106 17:50:36.831007 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,relu3,0.0295635 ms,29.5635 us
I1106 17:50:36.831022 80636 net.cpp:598]      pool3	forward: 0.0498221 ms( 49.8221 us ) --- ITERATIONS: 600
I1106 17:50:36.831030 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,pool3,0.0498221 ms,49.8221 us
I1106 17:50:36.831035 80636 net.cpp:598]        ip1	forward: 0.18329 ms( 183.29 us ) --- ITERATIONS: 600
I1106 17:50:36.831043 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip1,0.18329 ms,183.29 us
I1106 17:50:36.831049 80636 net.cpp:598]        ip2	forward: 0.0659082 ms( 65.9082 us ) --- ITERATIONS: 600
I1106 17:50:36.831056 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,ip2,0.0659082 ms,65.9082 us
I1106 17:50:36.831063 80636 net.cpp:598]       loss	forward: 0.241095 ms( 241.095 us ) --- ITERATIONS: 600
I1106 17:50:36.831069 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-600,loss,0.241095 ms,241.095 us
I1106 17:50:36.995873 80636 solver.cpp:226] Iteration 600 (16.6473 iter/s, 6.007s/100 iters), loss = 1.28169
I1106 17:50:36.995898 80636 solver.cpp:245]     Train net output #0: loss = 1.28169 (* 1 = 1.28169 loss)
I1106 17:50:36.995904 80636 sgd_solver.cpp:105] Iteration 600, lr = 0.001
I1106 17:50:42.876358 80636 net.cpp:598]      cifar	forward: 0.00149184 ms( 1.49184 us ) --- ITERATIONS: 700
I1106 17:50:42.876415 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,cifar,0.00149184 ms,1.49184 us
I1106 17:50:42.876432 80636 net.cpp:598]      conv1	forward: 3.68745 ms( 3687.45 us ) --- ITERATIONS: 700
I1106 17:50:42.876446 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv1,3.68745 ms,3687.45 us
I1106 17:50:42.876451 80636 net.cpp:598]      pool1	forward: 0.240109 ms( 240.109 us ) --- ITERATIONS: 700
I1106 17:50:42.876461 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool1,0.240109 ms,240.109 us
I1106 17:50:42.876466 80636 net.cpp:598]      relu1	forward: 0.0489152 ms( 48.9152 us ) --- ITERATIONS: 700
I1106 17:50:42.876476 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,relu1,0.0489152 ms,48.9152 us
I1106 17:50:42.876482 80636 net.cpp:598]      conv2	forward: 5.53197 ms( 5531.97 us ) --- ITERATIONS: 700
I1106 17:50:42.876489 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv2,5.53197 ms,5531.97 us
I1106 17:50:42.876495 80636 net.cpp:598]      relu2	forward: 0.0497014 ms( 49.7014 us ) --- ITERATIONS: 700
I1106 17:50:42.876504 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,relu2,0.0497014 ms,49.7014 us
I1106 17:50:42.876509 80636 net.cpp:598]      pool2	forward: 0.0816096 ms( 81.6096 us ) --- ITERATIONS: 700
I1106 17:50:42.876518 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool2,0.0816096 ms,81.6096 us
I1106 17:50:42.876524 80636 net.cpp:598]      conv3	forward: 2.72851 ms( 2728.51 us ) --- ITERATIONS: 700
I1106 17:50:42.876533 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,conv3,2.72851 ms,2728.51 us
I1106 17:50:42.876538 80636 net.cpp:598]      relu3	forward: 0.0296442 ms( 29.6442 us ) --- ITERATIONS: 700
I1106 17:50:42.876546 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,relu3,0.0296442 ms,29.6442 us
I1106 17:50:42.876552 80636 net.cpp:598]      pool3	forward: 0.0499718 ms( 49.9718 us ) --- ITERATIONS: 700
I1106 17:50:42.876569 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,pool3,0.0499718 ms,49.9718 us
I1106 17:50:42.876574 80636 net.cpp:598]        ip1	forward: 0.177914 ms( 177.914 us ) --- ITERATIONS: 700
I1106 17:50:42.876583 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,ip1,0.177914 ms,177.914 us
I1106 17:50:42.876590 80636 net.cpp:598]        ip2	forward: 0.0591917 ms( 59.1917 us ) --- ITERATIONS: 700
I1106 17:50:42.876597 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,ip2,0.0591917 ms,59.1917 us
I1106 17:50:42.876603 80636 net.cpp:598]       loss	forward: 0.230789 ms( 230.789 us ) --- ITERATIONS: 700
I1106 17:50:42.876611 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-700,loss,0.230789 ms,230.789 us
I1106 17:50:43.044242 80636 solver.cpp:226] Iteration 700 (16.5341 iter/s, 6.04811s/100 iters), loss = 1.17992
I1106 17:50:43.044287 80636 solver.cpp:245]     Train net output #0: loss = 1.17992 (* 1 = 1.17992 loss)
I1106 17:50:43.044311 80636 sgd_solver.cpp:105] Iteration 700, lr = 0.001
I1106 17:50:48.891660 80636 net.cpp:598]      cifar	forward: 0.00153184 ms( 1.53184 us ) --- ITERATIONS: 800
I1106 17:50:48.891721 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,cifar,0.00153184 ms,1.53184 us
I1106 17:50:48.891741 80636 net.cpp:598]      conv1	forward: 3.62131 ms( 3621.31 us ) --- ITERATIONS: 800
I1106 17:50:48.891753 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,conv1,3.62131 ms,3621.31 us
I1106 17:50:48.891760 80636 net.cpp:598]      pool1	forward: 0.240013 ms( 240.013 us ) --- ITERATIONS: 800
I1106 17:50:48.891770 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,pool1,0.240013 ms,240.013 us
I1106 17:50:48.891777 80636 net.cpp:598]      relu1	forward: 0.0489952 ms( 48.9952 us ) --- ITERATIONS: 800
I1106 17:50:48.891786 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,relu1,0.0489952 ms,48.9952 us
I1106 17:50:48.891793 80636 net.cpp:598]      conv2	forward: 5.52074 ms( 5520.74 us ) --- ITERATIONS: 800
I1106 17:50:48.891801 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,conv2,5.52074 ms,5520.74 us
I1106 17:50:48.891806 80636 net.cpp:598]      relu2	forward: 0.0502237 ms( 50.2237 us ) --- ITERATIONS: 800
I1106 17:50:48.891815 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,relu2,0.0502237 ms,50.2237 us
I1106 17:50:48.891821 80636 net.cpp:598]      pool2	forward: 0.0817654 ms( 81.7654 us ) --- ITERATIONS: 800
I1106 17:50:48.891830 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,pool2,0.0817654 ms,81.7654 us
I1106 17:50:48.891836 80636 net.cpp:598]      conv3	forward: 2.70656 ms( 2706.56 us ) --- ITERATIONS: 800
I1106 17:50:48.891845 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,conv3,2.70656 ms,2706.56 us
I1106 17:50:48.891860 80636 net.cpp:598]      relu3	forward: 0.0296125 ms( 29.6125 us ) --- ITERATIONS: 800
I1106 17:50:48.891870 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,relu3,0.0296125 ms,29.6125 us
I1106 17:50:48.891876 80636 net.cpp:598]      pool3	forward: 0.0500445 ms( 50.0445 us ) --- ITERATIONS: 800
I1106 17:50:48.891885 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,pool3,0.0500445 ms,50.0445 us
I1106 17:50:48.891891 80636 net.cpp:598]        ip1	forward: 0.190277 ms( 190.277 us ) --- ITERATIONS: 800
I1106 17:50:48.891899 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,ip1,0.190277 ms,190.277 us
I1106 17:50:48.891904 80636 net.cpp:598]        ip2	forward: 0.0724141 ms( 72.4141 us ) --- ITERATIONS: 800
I1106 17:50:48.891913 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,ip2,0.0724141 ms,72.4141 us
I1106 17:50:48.891918 80636 net.cpp:598]       loss	forward: 0.285462 ms( 285.462 us ) --- ITERATIONS: 800
I1106 17:50:48.891927 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-800,loss,0.285462 ms,285.462 us
I1106 17:50:49.056540 80636 solver.cpp:226] Iteration 800 (16.6331 iter/s, 6.01211s/100 iters), loss = 1.07567
I1106 17:50:49.056569 80636 solver.cpp:245]     Train net output #0: loss = 1.07567 (* 1 = 1.07567 loss)
I1106 17:50:49.056576 80636 sgd_solver.cpp:105] Iteration 800, lr = 0.001
I1106 17:50:54.895316 80636 net.cpp:598]      cifar	forward: 0.0014896 ms( 1.4896 us ) --- ITERATIONS: 900
I1106 17:50:54.895488 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,cifar,0.0014896 ms,1.4896 us
I1106 17:50:54.895529 80636 net.cpp:598]      conv1	forward: 3.59627 ms( 3596.27 us ) --- ITERATIONS: 900
I1106 17:50:54.895540 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,conv1,3.59627 ms,3596.27 us
I1106 17:50:54.895546 80636 net.cpp:598]      pool1	forward: 0.239963 ms( 239.963 us ) --- ITERATIONS: 900
I1106 17:50:54.895555 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,pool1,0.239963 ms,239.963 us
I1106 17:50:54.895560 80636 net.cpp:598]      relu1	forward: 0.0490109 ms( 49.0109 us ) --- ITERATIONS: 900
I1106 17:50:54.895568 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,relu1,0.0490109 ms,49.0109 us
I1106 17:50:54.895573 80636 net.cpp:598]      conv2	forward: 5.48924 ms( 5489.24 us ) --- ITERATIONS: 900
I1106 17:50:54.895581 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,conv2,5.48924 ms,5489.24 us
I1106 17:50:54.895586 80636 net.cpp:598]      relu2	forward: 0.049505 ms( 49.505 us ) --- ITERATIONS: 900
I1106 17:50:54.895594 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,relu2,0.049505 ms,49.505 us
I1106 17:50:54.895599 80636 net.cpp:598]      pool2	forward: 0.08156 ms( 81.56 us ) --- ITERATIONS: 900
I1106 17:50:54.895607 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,pool2,0.08156 ms,81.56 us
I1106 17:50:54.895612 80636 net.cpp:598]      conv3	forward: 2.66381 ms( 2663.81 us ) --- ITERATIONS: 900
I1106 17:50:54.895620 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,conv3,2.66381 ms,2663.81 us
I1106 17:50:54.895625 80636 net.cpp:598]      relu3	forward: 0.0296131 ms( 29.6131 us ) --- ITERATIONS: 900
I1106 17:50:54.895633 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,relu3,0.0296131 ms,29.6131 us
I1106 17:50:54.895638 80636 net.cpp:598]      pool3	forward: 0.049823 ms( 49.823 us ) --- ITERATIONS: 900
I1106 17:50:54.895647 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,pool3,0.049823 ms,49.823 us
I1106 17:50:54.895651 80636 net.cpp:598]        ip1	forward: 0.179307 ms( 179.307 us ) --- ITERATIONS: 900
I1106 17:50:54.895659 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,ip1,0.179307 ms,179.307 us
I1106 17:50:54.895664 80636 net.cpp:598]        ip2	forward: 0.0643622 ms( 64.3622 us ) --- ITERATIONS: 900
I1106 17:50:54.895671 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,ip2,0.0643622 ms,64.3622 us
I1106 17:50:54.895676 80636 net.cpp:598]       loss	forward: 0.219757 ms( 219.757 us ) --- ITERATIONS: 900
I1106 17:50:54.895684 80636 info_log.cpp:69] LOGGING: Forward,0,ITER-900,loss,0.219757 ms,219.757 us
I1106 17:50:55.060305 80636 solver.cpp:226] Iteration 900 (16.6567 iter/s, 6.0036s/100 iters), loss = 1.03426
I1106 17:50:55.060331 80636 solver.cpp:245]     Train net output #0: loss = 1.03426 (* 1 = 1.03426 loss)
I1106 17:50:55.060338 80636 sgd_solver.cpp:105] Iteration 900, lr = 0.001
I1106 17:51:00.790669 80643 data_layer.cpp:73] Restarting data prefetching from start.
